dates,SKU,price_per_sku
919,80308,112.91926934947793
2799,90611,115.04224410847766
1568,70315,110.86017134242324
462,63995,109.55790981889821
743,70252,110.8471899379957
222,39665,104.54461506140392
1988,90611,115.04224410847766
2274,10334,98.50084405720888
701,90611,115.04224410847766
3315,45164,105.67770621929381
625,63995,109.55790981889821
3800,38767,104.35957853480178
1527,11050,98.64837874879811
2671,43678,105.3715099180346
1610,43678,105.3715099180346
677,10334,98.50084405720888
2847,49596,106.5909377180696
2181,80631,112.9858248039239
353,39665,104.54461506140392
456,63995,109.55790981889821
3080,43678,105.3715099180346
239,39665,104.54461506140392
3560,72784,111.36891876355983
2202,80631,112.9858248039239
276,90611,115.04224410847766
2642,10334,98.50084405720888
2260,59631,108.65868999474264
22,54404,107.58164553533356
1018,70252,110.8471899379957
2506,60870,108.91399094848433
3093,10334,98.50084405720888
1760,70315,110.86017134242324
1281,11050,98.64837874879811
2201,80631,112.9858248039239
1240,11050,98.64837874879811
1103,70252,110.8471899379957
954,80308,112.91926934947793
1642,11050,98.64837874879811
1425,10334,98.50084405720888
3323,64619,109.68648753894246
2615,48671,106.40033773242708
1967,84395,113.76141220496001
2040,84395,113.76141220496001
2232,80631,112.9858248039239
793,19632,100.41673450748351
1164,80308,112.91926934947793
2307,60870,108.91399094848433
1034,70252,110.8471899379957
3584,36096,103.80920819788163
3023,45164,105.67770621929381
2694,57561,108.23215813498048
906,70252,110.8471899379957
516,89272,114.76633775088273
2524,69997,110.79464615816993
3718,90611,115.04224410847766
2297,60870,108.91399094848433
2455,48671,106.40033773242708
120,72784,111.36891876355983
2758,49661,106.6043312305742
2999,10334,98.50084405720888
2876,27240,101.98439363263833
3689,36108,103.81168084634402
2996,45164,105.67770621929381
1976,83329,113.54175859988443
333,72784,111.36891876355983
967,80308,112.91926934947793
1106,80308,112.91926934947793
1901,27885,102.11729848749175
2855,49596,106.5909377180696
1569,70315,110.86017134242324
2625,49661,106.6043312305742
347,39665,104.54461506140392
1242,34130,103.40410595812685
2163,90611,115.04224410847766
130,54404,107.58164553533356
2903,83329,113.54175859988443
1342,17812,100.04171615735447
3276,72784,111.36891876355983
1471,11050,98.64837874879811
1490,11050,98.64837874879811
3928,36108,103.81168084634402
2613,48671,106.40033773242708
2589,48671,106.40033773242708
1563,90611,115.04224410847766
269,72784,111.36891876355983
2874,69997,110.79464615816993
763,70252,110.8471899379957
